 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Ejecuciones 6 Meses,,Ejecuciones 12 Meses,,Ejecuciones 24 Meses,
,,,,,,,,,,,Total de Personal,0.015044,,0.002593,,0.0006326,
Call:,,,,,,,,,,,,( 0.009941 ),,( 0.005337 ),,( 0.0040614 ),
   felm(formula = personal_total_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,DF: 36354,R2: 0.9824,DF: 31890,R2: 0.9869,DF: 21333,R2: 0.9914
Coefficients:,,,,,,,,,,,Obreros Totales,0.00493,,0.00598,,0.0005523,
                    Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,(0.006968),,( 0.003993 ),,( 0.0034417 ),
ejecuciones_,6,Meses ,0.015044,   ,0.009941,  ,1.513,     ,0.13,,,DF: 36354,R2: 0.97,DF: 31890,R2: 0.9749,DF: 21333,R2: 0.9792
DF:  ,36354,  ,,,,,,,,,Empleados Totales,0.019973 ***,,0.002918 **,,0.00008031,
Adjusted R-squared:  ,0.9824, ,,,,,,,,,,( 0.005786 ),,( 0.002918 ),,( 0.001746 ),
Adjusted R-squared:  ,0.03228, ,,,,,,,,,,DF: 36354,R2: 0.9851,DF: 31890,R2: 0.9902,DF: 21333,R2: 0.996
,,,,,,,,,,,Total de horas trabajadas,0.003599,,0.0008212,,0.001185,
,,,,,,,,,,,,(0.002402),,( 0.001359 ),,( 0.001095 ),
,,,,,,,,,,,,DF: 36354,R2: 0.9788,DF: 31890,R2: 0.9826,DF: 21333,R2: 0.9871
Call:,,,,,,,,,,,Total de horas trabajadas por Obreros,0.001057,,0.0013493,,0.0011762,
   felm(formula = obreros_totales_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,( 0.001689 ),,( 0.0009964 ),,( 0.0008693 ),
Coefficients:,,,,,,,,,,,,DF: 36354,R2: 0.9601,DF: 31890,R2: 0.9646,DF: 21333,R2: 0.97
                   Estimate Std. Error t value Pr( |t|),,,,,,,,,,,Total de horas trabajadas por Empleados,0.004656 ***,,0.002171 **,,0.000008586   ,
ejecuciones_,6,Meses ,0.00493,   ,0.006968,   ,0.707,    ,0.479,,,(0.001372),,( 0.000741 ),,( 0.0005225 ),
DF:  ,36354,  ,,,,,,,,,,DF: 36354,R2: 0.9844,DF: 31890,R2: 0.9882,DF: 21333,R2: 0.9932
Adjusted R-squared:   ,0.97, ,,,,,,,,,Total de remuneraciones,0.141,,0.1332,,0.10665,
